country,customer_count,total_spent,avg_order_value
Panama,1,199.60,9.072727
"Marshall Islands",2,199.10,10.478947
"South Africa",1,198.00,12.375000
"Russian Federation",2,195.80,10.877778
Morocco,3,194.00,11.411765
Tonga,2,190.30,11.893750
"Norfolk Island",2,187.20,9.360000
Switzerland,2,182.40,11.400000
"Holy See (Vatican City State)",3,181.90,12.126667
Jamaica,3,181.50,10.083333
Malawi,2,181.00,10.647059
Kiribati,4,177.00,12.642857
Montserrat,3,177.00,10.411765
Zimbabwe,2,176.80,11.786667
Andorra,2,176.00,10.352941
Vietnam,2,174.60,10.270588
"Sao Tome and Principe",3,173.70,11.580000
Nauru,1,172.50,10.781250
"New Zealand",1,163.50,12.576923
Paraguay,2,156.90,12.069231
France,2,155.45,9.715625
Portugal,2,152.40,10.160000
"Wallis and Futuna",2,149.30,11.484615
"Saint Barthelemy",1,148.30,10.592857
"Turks and Caicos Islands",2,148.00,11.384615
Gibraltar,4,145.70,10.407143
"Cook Islands",4,144.70,11.130769
Ghana,2,140.25,8.250000
"Svalbard & Jan Mayen Islands",1,136.00,9.714286
Myanmar,2,128.50,12.850000
Austria,3,128.40,10.700000
Guatemala,2,125.75,12.575000
Moldova,2,123.00,15.375000
Mauritius,2,120.30,10.936364
"Sierra Leone",3,120.00,8.571429
"Northern Mariana Islands",3,109.80,10.980000
Barbados,1,105.00,10.500000
Chad,2,103.00,12.875000
"Burkina Faso",2,102.00,11.333333
Tajikistan,4,100.30,10.030000
Netherlands,2,99.90,9.990000
Romania,2,99.50,12.437500
Japan,1,97.00,10.777778
Pakistan,2,97.00,12.125000
Kuwait,2,90.70,10.077778
"San Marino",3,87.00,9.666667
Sweden,1,87.00,14.500000
Comoros,2,85.00,12.142857
Ireland,2,84.80,8.480000
Qatar,2,84.70,8.470000
Mongolia,1,83.00,13.833333
Mexico,1,78.75,9.843750
"Sri Lanka",2,78.50,9.812500
Belarus,1,77.90,12.983333
"Saudi Arabia",1,77.50,12.916667
Jersey,2,72.80,9.100000
Bahamas,2,69.00,9.857143
"Palestinian Territory",2,68.30,11.383333
Mozambique,1,66.85,13.370000
Argentina,2,63.20,12.640000
Latvia,2,62.80,8.971429
Slovenia,1,62.00,10.333333
Norway,1,61.50,7.687500
Uganda,2,57.00,8.142857
Albania,2,56.35,11.270000
"Bosnia and Herzegovina",1,54.90,10.980000
"Netherlands Antilles",2,54.00,9.000000
"Trinidad and Tobago",1,52.00,13.000000
Mayotte,1,50.00,6.250000
"Hong Kong",2,49.40,12.350000
Spain,1,48.75,9.750000
Cuba,2,47.00,11.750000
Serbia,1,46.90,11.725000
Afghanistan,2,46.20,11.550000
"Equatorial Guinea",1,41.00,13.666667
Monaco,2,39.50,9.875000
Tokelau,1,38.95,12.983333
Eritrea,2,38.50,12.833333
Venezuela,1,38.50,12.833333
Seychelles,2,38.00,12.666667
"Faroe Islands",2,37.00,6.166667
"Papua New Guinea",1,36.30,12.100000
Bhutan,1,35.00,11.666667
Togo,1,33.00,11.000000
Finland,1,26.50,13.250000
"Antigua and Barbuda",2,26.00,13.000000
Guinea,1,26.00,6.500000
"Slovakia (Slovak Republic)",2,25.50,12.750000
"Central African Republic",1,22.00,11.000000
Kazakhstan,1,22.00,11.000000
"Western Sahara",1,21.00,10.500000
Cambodia,1,20.00,10.000000
Malaysia,1,16.90,8.450000
"Czech Republic",1,16.00,8.000000
Ecuador,1,14.50,7.250000
"Syrian Arab Republic",1,14.00,4.666667
"American Samoa",1,12.00,12.000000
Turkey,1,12.00,12.000000
Nigeria,1,11.00,3.666667
Turkmenistan,1,11.00,5.500000
"Christmas Island",1,10.50,10.500000
Uzbekistan,1,6.50,3.250000
Congo,1,0.00,0.000000
Guinea-Bissau,1,0.00,0.000000
Samoa,1,0.00,0.000000
